,concept:name,org:resource,Activity,Resource,elementId,start_timestamp,time:timestamp,@@duration,@@approx_bh_partial_cycle_time,@@approx_bh_partial_lead_time,@@approx_bh_overall_wasted_time,@@approx_bh_this_wasted_time,@approx_bh_ratio_cycle_lead_time,case:concept:name,case:variant,case:variant-index,case:creator,case:processId,resourceId,@@startevent_concept:name,@@startevent_org:resource,@@startevent_Activity,@@startevent_Resource,@@startevent_elementId,@@startevent_resourceId
0,EVENT2START,,EVENT2START,,Event_0gjguyy,2022-02-28 10:00:05.698000+01:00,2022-02-28 10:00:05.698000+01:00,0.0,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,,,,,,,
1,receiveBloodMeasure,BloodSens-000003,receiveBloodMeasure,BloodSens-000003,Activity_0bf5drw,2022-02-28 10:00:05.698000+01:00,2022-02-28 10:00:06.291000+01:00,0.593,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,QBP_DEFAULT_RESOURCE,receiveBloodMeasure,BloodSens-000003,receiveBloodMeasure,BloodSens-000003,Activity_0bf5drw,QBP_DEFAULT_RESOURCE
2,sendDataToMq,MQ-000001,sendDataToMq,MQ-000001,Activity_175b5zm,2022-02-28 10:00:06.291000+01:00,2022-02-28 10:00:06.443000+01:00,0.152,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d,sendDataToMq,MQ-000001,sendDataToMq,MQ-000001,Activity_175b5zm,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d
3,receiveDataFromMq,MQ-000001,receiveDataFromMq,MQ-000001,Activity_1jvlw48,2022-02-28 10:00:06.443000+01:00,2022-02-28 10:00:06.803000+01:00,0.36,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d,receiveDataFromMq,MQ-000001,receiveDataFromMq,MQ-000001,Activity_1jvlw48,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d
4,EVENT2START,,EVENT2START,,Event_0gjguyy,2022-02-28 10:00:07.793000+01:00,2022-02-28 10:00:07.793000+01:00,0.0,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,,,,,,,
5,receiveBloodMeasure,BloodSens-000004,receiveBloodMeasure,BloodSens-000004,Activity_0bf5drw,2022-02-28 10:00:07.793000+01:00,2022-02-28 10:00:08.426000+01:00,0.633,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,QBP_DEFAULT_RESOURCE,receiveBloodMeasure,BloodSens-000004,receiveBloodMeasure,BloodSens-000004,Activity_0bf5drw,QBP_DEFAULT_RESOURCE
6,createRecord,DB-000001,createRecord,DB-000001,Activity_14s221a,2022-02-28 10:00:07.975000+01:00,2022-02-28 10:00:08.247000+01:00,0.272,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,createRecord,DB-000001,createRecord,DB-000001,Activity_14s221a,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
7,sendDataToMq,MQ-000001,sendDataToMq,MQ-000001,Activity_175b5zm,2022-02-28 10:00:08.426000+01:00,2022-02-28 10:00:08.509000+01:00,0.083,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d,sendDataToMq,MQ-000001,sendDataToMq,MQ-000001,Activity_175b5zm,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d
8,receiveDataFromMq,MQ-000001,receiveDataFromMq,MQ-000001,Activity_1jvlw48,2022-02-28 10:00:08.509000+01:00,2022-02-28 10:00:08.944000+01:00,0.435,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d,receiveDataFromMq,MQ-000001,receiveDataFromMq,MQ-000001,Activity_1jvlw48,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d
9,startAnalysis,DB-000001,startAnalysis,DB-000001,Activity_1ryq35g,2022-02-28 10:00:12.056000+01:00,2022-02-28 10:00:12.406000+01:00,0.35,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,startAnalysis,DB-000001,startAnalysis,DB-000001,Activity_1ryq35g,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
10,createRecord,DB-000001,createRecord,DB-000001,Activity_14s221a,2022-02-28 10:00:12.406000+01:00,2022-02-28 10:00:12.658000+01:00,0.252,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,createRecord,DB-000001,createRecord,DB-000001,Activity_14s221a,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
11,analyzeData,DB-000001,analyzeData,DB-000001,Activity_1xe7czy,2022-02-28 10:00:17.151000+01:00,2022-02-28 10:00:18.067000+01:00,0.916,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,analyzeData,DB-000001,analyzeData,DB-000001,Activity_1xe7czy,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
12,startAnalysis,DB-000001,startAnalysis,DB-000001,Activity_1ryq35g,2022-02-28 10:00:18.305000+01:00,2022-02-28 10:00:18.563000+01:00,0.258,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,startAnalysis,DB-000001,startAnalysis,DB-000001,Activity_1ryq35g,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
13,EVENT2START,,EVENT2START,,Event_0gjguyy,2022-02-28 10:00:22.913000+01:00,2022-02-28 10:00:22.913000+01:00,0.0,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,,,,,,,
14,receiveBloodMeasure,BloodSens-000002,receiveBloodMeasure,BloodSens-000002,Activity_0bf5drw,2022-02-28 10:00:22.913000+01:00,2022-02-28 10:00:22.954000+01:00,0.041,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,QBP_DEFAULT_RESOURCE,receiveBloodMeasure,BloodSens-000002,receiveBloodMeasure,BloodSens-000002,Activity_0bf5drw,QBP_DEFAULT_RESOURCE
15,sendDataToMq,MQ-000001,sendDataToMq,MQ-000001,Activity_175b5zm,2022-02-28 10:00:22.954000+01:00,2022-02-28 10:00:23.220000+01:00,0.266,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d,sendDataToMq,MQ-000001,sendDataToMq,MQ-000001,Activity_175b5zm,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d
16,receiveDataFromMq,MQ-000001,receiveDataFromMq,MQ-000001,Activity_1jvlw48,2022-02-28 10:00:23.220000+01:00,2022-02-28 10:00:23.334000+01:00,0.114,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d,receiveDataFromMq,MQ-000001,receiveDataFromMq,MQ-000001,Activity_1jvlw48,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d
17,EVENT2START,,EVENT2START,,Event_0gjguyy,2022-02-28 10:00:24.069000+01:00,2022-02-28 10:00:24.069000+01:00,0.0,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,,,,,,,
18,receiveTempMeasure,TempSens-000008,receiveTempMeasure,TempSens-000008,Activity_1wugku2,2022-02-28 10:00:24.069000+01:00,2022-02-28 10:00:24.410000+01:00,0.341,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_0e58b448-3c97-7d41-24c3-4036df0a56a9,receiveTempMeasure,TempSens-000008,receiveTempMeasure,TempSens-000008,Activity_1wugku2,qbp_0e58b448-3c97-7d41-24c3-4036df0a56a9
19,endAnalysis,DB-000001,endAnalysis,DB-000001,Activity_1v68o9x,2022-02-28 10:00:24.113000+01:00,2022-02-28 10:00:24.380000+01:00,0.267,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,endAnalysis,DB-000001,endAnalysis,DB-000001,Activity_1v68o9x,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
20,EVENT12END,,EVENT12END,,Event_0gu15f7,2022-02-28 10:00:24.380000+01:00,2022-02-28 10:00:24.380000+01:00,0.0,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,,,,,,,
21,sendDataToMq,MQ-000001,sendDataToMq,MQ-000001,Activity_175b5zm,2022-02-28 10:00:24.410000+01:00,2022-02-28 10:00:24.742000+01:00,0.332,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d,sendDataToMq,MQ-000001,sendDataToMq,MQ-000001,Activity_175b5zm,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d
22,receiveDataFromMq,MQ-000001,receiveDataFromMq,MQ-000001,Activity_1jvlw48,2022-02-28 10:00:24.742000+01:00,2022-02-28 10:00:25.106000+01:00,0.364,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d,receiveDataFromMq,MQ-000001,receiveDataFromMq,MQ-000001,Activity_1jvlw48,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d
23,analyzeData,DB-000001,analyzeData,DB-000001,Activity_1xe7czy,2022-02-28 10:00:24.814000+01:00,2022-02-28 10:00:25.892000+01:00,1.078,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,analyzeData,DB-000001,analyzeData,DB-000001,Activity_1xe7czy,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
24,EVENT2START,,EVENT2START,,Event_0gjguyy,2022-02-28 10:00:27.459000+01:00,2022-02-28 10:00:27.459000+01:00,0.0,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,,,,,,,
25,receiveTempMeasure,TempSens-000009,receiveTempMeasure,TempSens-000009,Activity_1wugku2,2022-02-28 10:00:27.459000+01:00,2022-02-28 10:00:27.925000+01:00,0.466,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_0e58b448-3c97-7d41-24c3-4036df0a56a9,receiveTempMeasure,TempSens-000009,receiveTempMeasure,TempSens-000009,Activity_1wugku2,qbp_0e58b448-3c97-7d41-24c3-4036df0a56a9
26,sendDataToMq,MQ-000001,sendDataToMq,MQ-000001,Activity_175b5zm,2022-02-28 10:00:27.925000+01:00,2022-02-28 10:00:28.319000+01:00,0.394,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d,sendDataToMq,MQ-000001,sendDataToMq,MQ-000001,Activity_175b5zm,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d
27,receiveDataFromMq,MQ-000001,receiveDataFromMq,MQ-000001,Activity_1jvlw48,2022-02-28 10:00:28.319000+01:00,2022-02-28 10:00:28.423000+01:00,0.104,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d,receiveDataFromMq,MQ-000001,receiveDataFromMq,MQ-000001,Activity_1jvlw48,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d
28,createRecord,DB-000001,createRecord,DB-000001,Activity_14s221a,2022-02-28 10:00:31.990000+01:00,2022-02-28 10:00:32.253000+01:00,0.263,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,createRecord,DB-000001,createRecord,DB-000001,Activity_14s221a,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
29,createRecord,DB-000001,createRecord,DB-000001,Activity_14s221a,2022-02-28 10:00:34.256000+01:00,2022-02-28 10:00:34.292000+01:00,0.036,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,createRecord,DB-000001,createRecord,DB-000001,Activity_14s221a,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
30,endAnalysis,DB-000001,endAnalysis,DB-000001,Activity_1v68o9x,2022-02-28 10:00:34.292000+01:00,2022-02-28 10:00:34.656000+01:00,0.364,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,endAnalysis,DB-000001,endAnalysis,DB-000001,Activity_1v68o9x,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
31,EVENT12END,,EVENT12END,,Event_0gu15f7,2022-02-28 10:00:34.656000+01:00,2022-02-28 10:00:34.656000+01:00,0.0,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,,,,,,,
32,createRecord,DB-000001,createRecord,DB-000001,Activity_14s221a,2022-02-28 10:00:37.775000+01:00,2022-02-28 10:00:37.927000+01:00,0.152,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,createRecord,DB-000001,createRecord,DB-000001,Activity_14s221a,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
33,startAnalysis,DB-000001,startAnalysis,DB-000001,Activity_1ryq35g,2022-02-28 10:00:43.012000+01:00,2022-02-28 10:00:43.276000+01:00,0.264,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,startAnalysis,DB-000001,startAnalysis,DB-000001,Activity_1ryq35g,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
34,startAnalysis,DB-000001,startAnalysis,DB-000001,Activity_1ryq35g,2022-02-28 10:00:45.060000+01:00,2022-02-28 10:00:45.375000+01:00,0.315,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,startAnalysis,DB-000001,startAnalysis,DB-000001,Activity_1ryq35g,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
35,startAnalysis,DB-000001,startAnalysis,DB-000001,Activity_1ryq35g,2022-02-28 10:00:49.749000+01:00,2022-02-28 10:00:49.884000+01:00,0.135,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,startAnalysis,DB-000001,startAnalysis,DB-000001,Activity_1ryq35g,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
36,analyzeData,DB-000001,analyzeData,DB-000001,Activity_1xe7czy,2022-02-28 10:00:56.783000+01:00,2022-02-28 10:00:57.270000+01:00,0.487,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,analyzeData,DB-000001,analyzeData,DB-000001,Activity_1xe7czy,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
37,analyzeData,DB-000001,analyzeData,DB-000001,Activity_1xe7czy,2022-02-28 10:00:59.207000+01:00,2022-02-28 10:01:00.431000+01:00,1.224,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,analyzeData,DB-000001,analyzeData,DB-000001,Activity_1xe7czy,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
38,EVENT2START,,EVENT2START,,Event_0gjguyy,2022-02-28 10:01:00.009000+01:00,2022-02-28 10:01:00.009000+01:00,0.0,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,,,,,,,
39,receiveBloodMeasure,BloodSens-000003,receiveBloodMeasure,BloodSens-000003,Activity_0bf5drw,2022-02-28 10:01:00.009000+01:00,2022-02-28 10:01:00.570000+01:00,0.561,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,QBP_DEFAULT_RESOURCE,receiveBloodMeasure,BloodSens-000003,receiveBloodMeasure,BloodSens-000003,Activity_0bf5drw,QBP_DEFAULT_RESOURCE
40,sendDataToMq,MQ-000001,sendDataToMq,MQ-000001,Activity_175b5zm,2022-02-28 10:01:00.570000+01:00,2022-02-28 10:01:00.963000+01:00,0.393,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d,sendDataToMq,MQ-000001,sendDataToMq,MQ-000001,Activity_175b5zm,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d
41,receiveDataFromMq,MQ-000001,receiveDataFromMq,MQ-000001,Activity_1jvlw48,2022-02-28 10:01:00.963000+01:00,2022-02-28 10:01:01.294000+01:00,0.331,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d,receiveDataFromMq,MQ-000001,receiveDataFromMq,MQ-000001,Activity_1jvlw48,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d
42,analyzeData,DB-000001,analyzeData,DB-000001,Activity_1xe7czy,2022-02-28 10:01:04.174000+01:00,2022-02-28 10:01:05.353000+01:00,1.179,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,analyzeData,DB-000001,analyzeData,DB-000001,Activity_1xe7czy,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
43,EVENT2START,,EVENT2START,,Event_0gjguyy,2022-02-28 10:01:09.214000+01:00,2022-02-28 10:01:09.214000+01:00,0.0,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,,,,,,,
44,receiveBloodMeasure,BloodSens-000007,receiveBloodMeasure,BloodSens-000007,Activity_0bf5drw,2022-02-28 10:01:09.214000+01:00,2022-02-28 10:01:09.616000+01:00,0.402,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,QBP_DEFAULT_RESOURCE,receiveBloodMeasure,BloodSens-000007,receiveBloodMeasure,BloodSens-000007,Activity_0bf5drw,QBP_DEFAULT_RESOURCE
45,sendDataToMq,MQ-000001,sendDataToMq,MQ-000001,Activity_175b5zm,2022-02-28 10:01:09.616000+01:00,2022-02-28 10:01:10.069000+01:00,0.453,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d,sendDataToMq,MQ-000001,sendDataToMq,MQ-000001,Activity_175b5zm,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d
46,receiveDataFromMq,MQ-000001,receiveDataFromMq,MQ-000001,Activity_1jvlw48,2022-02-28 10:01:10.069000+01:00,2022-02-28 10:01:10.568000+01:00,0.499,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d,receiveDataFromMq,MQ-000001,receiveDataFromMq,MQ-000001,Activity_1jvlw48,qbp_28ea3dd5-8268-a446-c987-8bbc1c3f390d
47,endAnalysis,DB-000001,endAnalysis,DB-000001,Activity_1v68o9x,2022-02-28 10:01:14.538000+01:00,2022-02-28 10:01:14.677000+01:00,0.139,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,endAnalysis,DB-000001,endAnalysis,DB-000001,Activity_1v68o9x,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
48,EVENT12END,,EVENT12END,,Event_0gu15f7,2022-02-28 10:01:14.677000+01:00,2022-02-28 10:01:14.677000+01:00,0.0,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,,,,,,,
49,endAnalysis,DB-000001,endAnalysis,DB-000001,Activity_1v68o9x,2022-02-28 10:01:16.749000+01:00,2022-02-28 10:01:16.980000+01:00,0.231,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,endAnalysis,DB-000001,endAnalysis,DB-000001,Activity_1v68o9x,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
50,EVENT12END,,EVENT12END,,Event_0gu15f7,2022-02-28 10:01:16.980000+01:00,2022-02-28 10:01:16.980000+01:00,0.0,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,,,,,,,
51,createRecord,DB-000001,createRecord,DB-000001,Activity_14s221a,2022-02-28 10:01:18.340000+01:00,2022-02-28 10:01:18.477000+01:00,0.137,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,createRecord,DB-000001,createRecord,DB-000001,Activity_14s221a,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
52,endAnalysis,DB-000001,endAnalysis,DB-000001,Activity_1v68o9x,2022-02-28 10:01:23.997000+01:00,2022-02-28 10:01:24.135000+01:00,0.138,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,endAnalysis,DB-000001,endAnalysis,DB-000001,Activity_1v68o9x,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
53,EVENT12END,,EVENT12END,,Event_0gu15f7,2022-02-28 10:01:24.135000+01:00,2022-02-28 10:01:24.135000+01:00,0.0,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,,,,,,,
54,createRecord,DB-000001,createRecord,DB-000001,Activity_14s221a,2022-02-28 10:01:31.393000+01:00,2022-02-28 10:01:31.512000+01:00,0.119,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,createRecord,DB-000001,createRecord,DB-000001,Activity_14s221a,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
55,startAnalysis,DB-000001,startAnalysis,DB-000001,Activity_1ryq35g,2022-02-28 10:01:42.694000+01:00,2022-02-28 10:01:42.810000+01:00,0.116,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,startAnalysis,DB-000001,startAnalysis,DB-000001,Activity_1ryq35g,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
56,startAnalysis,DB-000001,startAnalysis,DB-000001,Activity_1ryq35g,2022-02-28 10:02:01.249000+01:00,2022-02-28 10:02:01.371000+01:00,0.122,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,startAnalysis,DB-000001,startAnalysis,DB-000001,Activity_1ryq35g,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
57,analyzeData,DB-000001,analyzeData,DB-000001,Activity_1xe7czy,2022-02-28 10:02:12.228000+01:00,2022-02-28 10:02:13.826000+01:00,1.598,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,analyzeData,DB-000001,analyzeData,DB-000001,Activity_1xe7czy,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
58,analyzeData,DB-000001,analyzeData,DB-000001,Activity_1xe7czy,2022-02-28 10:02:33.134000+01:00,2022-02-28 10:02:33.682000+01:00,0.548,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,analyzeData,DB-000001,analyzeData,DB-000001,Activity_1xe7czy,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
59,analyzeData,DB-000001,analyzeData,DB-000001,Activity_1xe7czy,2022-02-28 10:02:46.504000+01:00,2022-02-28 10:02:47.408000+01:00,0.904,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,analyzeData,DB-000001,analyzeData,DB-000001,Activity_1xe7czy,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
60,endAnalysis,DB-000001,endAnalysis,DB-000001,Activity_1v68o9x,2022-02-28 10:03:06.017000+01:00,2022-02-28 10:03:06.106000+01:00,0.089,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,endAnalysis,DB-000001,endAnalysis,DB-000001,Activity_1v68o9x,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
61,EVENT12END,,EVENT12END,,Event_0gu15f7,2022-02-28 10:03:06.106000+01:00,2022-02-28 10:03:06.106000+01:00,0.0,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,,,,,,,
62,endAnalysis,DB-000001,endAnalysis,DB-000001,Activity_1v68o9x,2022-02-28 10:03:21.931000+01:00,2022-02-28 10:03:22.177000+01:00,0.246,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387,endAnalysis,DB-000001,endAnalysis,DB-000001,Activity_1v68o9x,qbp_02cb4868-6953-36e7-7ac4-7f1520a4c387
63,EVENT12END,,EVENT12END,,Event_0gu15f7,2022-02-28 10:03:22.177000+01:00,2022-02-28 10:03:22.177000+01:00,0.0,0,0,0,0,1,60,Variant 4,4,Fluxicon Disco,Process_1,,,,,,,
